FilenameFuzzy=..\DataSets\out\skin_2017-03-01-14-50-37.cm.txt
cluster[0]=0.213744 cluster[1]=0.667842 
c__2[0]=0.221481 c__2[1]=0.660038 
countM[0]=94761
countM[1]=150296
i=0  NoI[i]=2  Hnew=1.655790

cluster[0]=0.165804 cluster[1]=0.485617 cluster[2]=0.717054 
c__2[0]=0.171907 c__2[1]=0.483194 c__2[2]=0.718164 
countM[0]=72919
countM[1]=67965
countM[2]=104173
i=0  NoI[i]=3  Hnew=1.701112



Dataset size: 245057
Number of Input Attributes: 3 	 Output Attr:  1

 Intervals:    3    2    2    2 
 Input Attributters: 1.00 1.00 1.00 
 Temp Results :  0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4184  0.5816  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2295  0.7705  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4184  0.5816  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2295  0.7705  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0531  0.9469  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0531  0.9469  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1791  0.8209  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1917  0.8083  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1791  0.8209  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0657  0.9343  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0531  0.9469  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0783  0.9217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1035  0.8965  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1035  0.8965  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0657  0.9343  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9869  0.0131  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9368  0.0632  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6704  0.3296  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3806  0.6194  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1791  0.8209  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1791  0.8209  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1917  0.8083  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2295  0.7705  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1917  0.8083  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3806  0.6194  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7460  0.2540  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7460  0.2540  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1665  0.8335  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3806  0.6194  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2295  0.7705  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6704  0.3296  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5822  0.4178  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4184  0.5816  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1665  0.8335  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0531  0.9469  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0531  0.9469  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1539  0.8461  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1917  0.8083  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1791  0.8209  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1917  0.8083  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3806  0.6194  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3428  0.6572  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4562  0.5438  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4436  0.5564  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4310  0.5690  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1665  0.8335  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0657  0.9343  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0153  0.9847  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0405  0.9595  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
