FilenameFuzzy=..\DataSets\out\wine_2017-03-14-14-15-44.cm.txt
cluster[0]=0.324720 cluster[1]=0.701742 
c__2[0]=0.328917 c__2[1]=0.691935 
countM[0]=85
countM[1]=93
i=0  NoI[i]=2  Hnew=2.456004

cluster[0]=0.272630 cluster[1]=0.525177 cluster[2]=0.763755 
c__2[0]=0.277869 c__2[1]=0.523214 c__2[2]=0.755047 
countM[0]=61
countM[1]=56
countM[2]=61
i=0  NoI[i]=3  Hnew=2.498023



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    2    2    2    2    2    2    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7142  0.2858  	  0.0000  0.0000  0.3472  0.6528  	  0.1453  0.8547  0.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.2289  0.7711  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.4334  0.5666  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8277  0.1723  	  0.0000  0.5441  0.4559  0.0000  	  0.0000  0.8442  0.1558  	  0.0000  0.9720  0.0280  	  0.0000  0.2289  0.7711  	  0.9919  0.0081  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.2762  0.7238  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  0.4808  0.5192  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.4291  0.5709  0.0000  	  0.4763  0.5237  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.4334  0.5666  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
cluster[0]=0.194802 cluster[1]=0.622441 
c__2[0]=0.203638 c__2[1]=0.619421 
countM[0]=122
countM[1]=56
i=12  NoI[i]=2  Hnew=2.394275

cluster[0]=0.129107 cluster[1]=0.330439 cluster[2]=0.672098 
c__2[0]=0.128553 c__2[1]=0.321212 c__2[2]=0.654172 
countM[0]=69
countM[1]=62
countM[2]=47
i=12  NoI[i]=3  Hnew=2.245342

cluster[0]=0.116077 cluster[1]=0.286393 cluster[2]=0.532408 cluster[3]=0.753145 
c__2[0]=0.124497 c__2[1]=0.296910 c__2[2]=0.523905 c__2[3]=0.756466 
countM[0]=66
countM[1]=56
countM[2]=33
countM[3]=23
i=12  NoI[i]=4  Hnew=2.279854



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    4    3    3    3    3    3    3    3    3    3    3    4    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.3115  0.6885  0.0000  0.0000  	  0.0000  0.6743  0.3257  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0236  0.9764  	  0.8336  0.1664  0.0000  	  0.0000  0.2444  0.7556  	  0.0000  0.9499  0.0501  	  0.0000  0.7299  0.2701  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.8390  0.1610  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7937  0.2063  	  0.2032  0.7968  0.0000  0.0000  	  0.4623  0.5377  0.0000  	  1.0000  0.0000  0.0000  	  0.1754  0.8246  0.0000  	  0.0000  0.6345  0.3655  	  0.0000  0.3093  0.6907  	  0.9725  0.0275  0.0000  	  0.5335  0.4665  0.0000  	  0.4346  0.5654  0.0000  	  0.0000  0.6906  0.3094  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.8850  0.1150  	  1.0000  0.0000  0.0000  	 
 0.0000  0.8391  0.1609  	  0.0000  0.6986  0.3014  0.0000  	  0.0000  0.0000  1.0000  	  0.3089  0.6911  0.0000  	  0.1120  0.8880  0.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0000  1.0000  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9386  0.0614  	  0.0000  0.7691  0.2309  	  0.0000  0.2924  0.7076  	  0.0000  0.0000  0.4710  0.5290  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.9741  0.0259  0.0000  	  0.0000  0.4760  0.5240  	  0.7461  0.2539  0.0000  	  0.0000  0.5421  0.4579  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3750  0.6250  	  0.0000  0.3403  0.6597  	  0.3663  0.6337  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7482  0.2518  	  0.0000  0.5441  0.4559  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7536  0.2464  	  0.0000  0.3184  0.6816  	  0.0000  0.3967  0.6033  	  0.0000  0.3760  0.6240  	  0.0695  0.9305  0.0000  	  0.0000  0.8021  0.1979  	  0.4587  0.5413  0.0000  	  0.0000  0.7299  0.2701  	  0.0000  0.6617  0.3383  	  0.0000  0.8720  0.1280  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.2341  0.7659  0.0000  0.0000  	  0.0000  0.6176  0.3824  	  1.0000  0.0000  0.0000  	  0.0000  0.5868  0.4132  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.4168  0.5832  0.0000  	  0.0000  0.6241  0.3759  	  0.0000  0.6366  0.3634  	  0.0000  0.6906  0.3094  	  0.0000  0.7848  0.2152  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0640  0.9360  0.0000  0.0000  	  0.0000  0.6176  0.3824  	  1.0000  0.0000  0.0000  	  0.4291  0.5709  0.0000  	  0.0000  0.8723  0.1277  	  0.0000  0.5379  0.4621  	  0.6947  0.3053  0.0000  	  0.0000  0.6123  0.3877  	  0.0852  0.9148  0.0000  	  0.0000  0.8084  0.1916  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.1490  0.8510  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.8397  0.1603  0.0000  	  0.0000  0.1644  0.8356  	  0.5518  0.4482  0.0000  	  0.0000  0.1841  0.8159  	  0.0000  0.7138  0.2862  	  0.0000  0.5475  0.4525  	  0.6252  0.3748  0.0000  	  0.5764  0.4236  0.0000  	  0.1655  0.8345  0.0000  	  0.0000  0.6513  0.3487  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.1336  0.8664  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.4198  0.5802  0.0000  0.0000  	  0.3830  0.6170  0.0000  	  1.0000  0.0000  0.0000  	  0.3657  0.6343  0.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0998  0.9002  	  0.7641  0.2359  0.0000  	  0.0000  0.6123  0.3877  	  0.1053  0.8947  0.0000  	  0.0000  0.5727  0.4273  	  0.0000  0.7848  0.2152  	  0.0000  0.0000  0.9004  0.0996  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0445  0.9555  	  0.8683  0.1317  0.0000  0.0000  	  0.1189  0.8811  0.0000  	  0.9404  0.0596  0.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.1113  0.8887  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7665  0.2335  	  0.0000  0.5040  0.4960  	  0.0000  0.8477  0.1523  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.9004  0.0996  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.8330  0.1670  0.0000  	  0.0396  0.9604  0.0000  	  0.4546  0.5454  0.0000  	  0.0000  0.9000  0.1000  	  0.0000  0.1589  0.8411  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1376  0.8624  	  0.0000  0.9188  0.0812  	  0.0000  0.0000  1.0000  	  0.0000  0.2924  0.7076  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.6673  0.3327  0.0000  0.0000  	  0.0000  0.9858  0.0142  	  0.7461  0.2539  0.0000  	  0.4926  0.5074  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.6237  0.3763  	  0.9725  0.0275  0.0000  	  0.1190  0.8810  0.0000  	  0.1856  0.8144  0.0000  	  0.0000  0.2192  0.7808  	  0.0000  0.8310  0.1690  	  0.0000  0.0000  0.1796  0.8204  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1693  0.8307  	  0.2806  0.7194  0.0000  0.0000  	  0.0000  0.7309  0.2691  	  0.9404  0.0596  0.0000  	  0.8731  0.1269  0.0000  	  0.0000  0.7138  0.2862  	  0.0000  0.3093  0.6907  	  0.7641  0.2359  0.0000  	  0.0000  0.8140  0.1860  	  0.0000  0.9611  0.0389  	  0.0000  0.2978  0.7022  	  0.0000  0.7079  0.2921  	  0.0000  0.0000  0.0569  0.9431  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.2806  0.7194  0.0000  0.0000  	  0.0000  0.7876  0.2124  	  1.0000  0.0000  0.0000  	  0.7463  0.2537  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  1.0000  	  0.0250  0.9750  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9695  0.0305  	  0.0000  0.0000  0.5783  0.4217  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0640  0.9360  0.0000  0.0000  	  0.0000  0.8159  0.1841  	  1.0000  0.0000  0.0000  	  0.0486  0.9514  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.7641  0.2359  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4250  0.5750  	  0.0000  0.1013  0.8987  	  0.0000  0.5540  0.4460  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3056  0.6944  	  0.1568  0.8432  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.6489  0.3511  0.0000  	  0.0000  0.5868  0.4132  	  0.0000  0.3174  0.6826  	  0.0000  0.1665  0.8335  	  0.6947  0.3053  0.0000  	  0.2762  0.7238  0.0000  	  0.0000  0.4814  0.5186  	  0.0000  0.0000  1.0000  	  0.0000  0.7386  0.2614  	  0.0000  0.0000  0.0876  0.9124  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.9942  0.0058  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.2289  0.7711  	  0.0000  0.3967  0.6033  	  0.0000  0.0000  1.0000  	  0.4863  0.5137  0.0000  	  0.0000  0.6241  0.3759  	  0.0000  0.7918  0.2082  	  0.0000  0.6120  0.3880  	  0.0592  0.9408  0.0000  	  0.0000  0.0000  0.1796  0.8204  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0785  0.9215  	  0.5280  0.4720  0.0000  0.0000  	  0.0000  0.1361  0.8639  	  0.0000  0.9720  0.0280  	  0.0000  0.4526  0.5474  	  0.0000  0.1589  0.8411  	  0.0000  0.0000  1.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.9208  0.0792  	  0.0000  0.6790  0.3210  	  0.0000  0.3763  0.6237  	  0.1380  0.8620  0.0000  	  0.0000  0.0000  0.6397  0.3603  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.4971  0.5029  0.0000  0.0000  	  0.0000  0.5326  0.4674  	  0.8190  0.1810  0.0000  	  0.0000  0.7658  0.2342  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.5557  0.4443  0.0000  	  0.0000  0.7547  0.2453  	  0.0000  0.0864  0.9136  	  0.0000  0.0000  1.0000  	  0.0000  0.8310  0.1690  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2942  0.7058  	  0.0000  0.2015  0.7985  0.0000  	  0.0000  0.3060  0.6940  	  1.0000  0.0000  0.0000  	  0.0000  0.4078  0.5922  	  0.0000  0.5552  0.4448  	  0.0000  0.0522  0.9478  	  1.0000  0.0000  0.0000  	  0.0000  0.9920  0.0080  	  0.1455  0.8545  0.0000  	  0.0370  0.9630  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5264  0.4736  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.4352  0.5648  0.0000  0.0000  	  0.0925  0.9075  0.0000  	  0.9404  0.0596  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0796  0.9204  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4699  0.5301  	  0.0000  0.9470  0.0530  	  0.0000  0.5335  0.4665  	  0.0000  0.0000  1.0000  	  0.0000  0.7306  0.2694  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0946  0.9054  0.0000  	  0.0000  0.0000  0.7033  0.2967  	  0.0000  0.0511  0.9489  	  0.3089  0.6911  0.0000  	  0.0486  0.9514  0.0000  	  0.0122  0.9878  0.0000  	  0.0000  0.6427  0.3573  	  1.0000  0.0000  0.0000  	  0.0000  0.6123  0.3877  	  0.3864  0.6136  0.0000  	  0.0000  0.7691  0.2309  	  0.0000  0.0000  1.0000  	  0.0000  0.7620  0.2380  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2147  0.7853  	  0.0795  0.9205  0.0000  0.0000  	  0.0000  0.8725  0.1275  	  0.7947  0.2053  0.0000  	  0.1120  0.8880  0.0000  	  0.0000  0.6979  0.3021  	  0.0000  0.1950  0.8050  	  0.9031  0.0969  0.0000  	  0.0000  0.9564  0.0436  	  0.6675  0.3325  0.0000  	  0.0000  0.4549  0.5451  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.9310  0.0690  	  1.0000  0.0000  0.0000  	 
 0.1804  0.8196  0.0000  	  0.4816  0.5184  0.0000  0.0000  	  0.0000  0.4193  0.5807  	  0.5032  0.4968  0.0000  	  0.4926  0.5074  0.0000  	  0.0000  0.9040  0.0960  	  0.0000  0.6808  0.3192  	  0.9725  0.0275  0.0000  	  0.2762  0.7238  0.0000  	  0.6153  0.3847  0.0000  	  0.0000  0.5335  0.4665  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.9924  0.0076  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4531  0.5469  	  0.1568  0.8432  0.0000  0.0000  	  0.0000  0.1644  0.8356  	  0.0000  0.9720  0.0280  	  0.4291  0.5709  0.0000  	  0.0000  0.8248  0.1752  	  0.0000  0.4522  0.5478  	  0.8336  0.1664  0.0000  	  0.0000  0.9920  0.0080  	  0.7799  0.2201  0.0000  	  0.0000  0.4156  0.5844  	  0.0000  0.0000  1.0000  	  0.0000  0.5264  0.4736  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.9069  0.0931  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0499  0.9501  	  0.0000  0.6662  0.3338  	  0.0000  0.3855  0.6145  	  0.0000  0.5367  0.4633  	  0.0000  0.6835  0.3165  	  0.7558  0.2442  0.0000  	  0.0000  0.3763  0.6237  	  0.0000  0.2462  0.7538  	  0.0000  0.5735  0.4265  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5780  0.4220  	  0.2187  0.7813  0.0000  0.0000  	  0.0000  0.1361  0.8639  	  0.9161  0.0839  0.0000  	  0.6194  0.3806  0.0000  	  0.0000  0.3174  0.6826  	  0.0000  0.1379  0.8621  	  0.4168  0.5832  0.0000  	  0.2905  0.7095  0.0000  	  0.2659  0.7341  0.0000  	  0.1687  0.8313  0.0000  	  0.0000  0.2154  0.7846  	  0.0000  0.0000  0.4403  0.5597  	  1.0000  0.0000  0.0000  	 
 0.0000  0.6801  0.3199  	  0.2960  0.7040  0.0000  0.0000  	  0.4623  0.5377  0.0000  	  0.6975  0.3025  0.0000  	  0.5560  0.4440  0.0000  	  0.0251  0.9749  0.0000  	  0.0000  0.8523  0.1477  	  0.9031  0.0969  0.0000  	  0.4334  0.5666  0.0000  	  0.6072  0.3928  0.0000  	  0.0000  0.8084  0.1916  	  0.0000  0.9079  0.0921  	  0.0000  0.0000  0.1643  0.8357  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0331  0.9669  	  0.0176  0.9824  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.1146  0.8854  0.0000  	  0.0000  0.8105  0.1895  	  0.0000  0.1589  0.8411  	  0.0000  0.1093  0.8907  	  0.2084  0.7916  0.0000  	  0.0000  0.8733  0.1267  	  0.3864  0.6136  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.3064  0.6936  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.3579  0.6421  0.0000  0.0000  	  0.2774  0.7226  0.0000  	  0.9404  0.0596  0.0000  	  0.4291  0.5709  0.0000  	  0.0000  0.6345  0.3655  	  0.0000  0.7189  0.2811  	  0.9725  0.0275  0.0000  	  0.0000  0.6123  0.3877  	  0.3061  0.6939  0.0000  	  0.0000  0.7299  0.2701  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.9310  0.0690  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1920  0.8080  	  0.6363  0.3637  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4261  0.5739  	  0.1120  0.8880  0.0000  	  0.0000  0.0796  0.9204  	  0.0000  0.0000  1.0000  	  0.7641  0.2359  0.0000  	  0.0000  0.1376  0.8624  	  0.0000  0.9329  0.0671  	  0.0000  0.1406  0.8594  	  0.0002  0.9998  0.0000  	  0.0000  0.0000  0.1643  0.8357  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3623  0.6377  	  0.3888  0.6112  0.0000  0.0000  	  0.0000  0.8725  0.1275  	  0.1875  0.8125  0.0000  	  0.0000  0.8553  0.1447  	  0.0000  0.3016  0.6984  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.6479  0.3521  	  0.0000  0.5943  0.4057  	  0.0000  0.5335  0.4665  	  0.0000  0.7386  0.2614  	  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2488  0.7512  	  0.1259  0.8741  0.0000  0.0000  	  0.0000  0.8725  0.1275  	  0.6489  0.3511  0.0000  	  0.0000  0.9448  0.0552  	  0.0000  0.9992  0.0008  	  0.0000  0.3760  0.6240  	  0.0000  0.8676  0.1324  	  0.0000  0.6241  0.3759  	  0.6514  0.3486  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7540  0.2460  	  0.0000  0.0707  0.9293  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1580  0.8420  	  0.5899  0.4101  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0903  0.9097  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.1589  0.8411  	  0.0000  0.3284  0.6716  	  0.0000  0.3381  0.6619  	  0.4334  0.5666  0.0000  	  0.0250  0.9750  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5540  0.4460  	  0.0000  0.0000  0.3176  0.6824  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4418  0.5582  	  0.1723  0.8277  0.0000  0.0000  	  0.0000  0.0511  0.9489  	  0.2117  0.7883  0.0000  	  0.0000  0.6763  0.3237  	  0.0896  0.9104  0.0000  	  0.0000  0.5284  0.4716  	  0.7641  0.2359  0.0000  	  0.1619  0.8381  0.0000  	  0.5068  0.4932  0.0000  	  0.0000  0.4942  0.5058  	  0.0000  0.7540  0.2460  	  0.0000  0.0000  0.7470  0.2530  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4758  0.5242  	  0.1568  0.8432  0.0000  0.0000  	  0.0000  0.7309  0.2691  	  0.0000  0.8628  0.1372  	  0.1754  0.8246  0.0000  	  0.0000  0.5552  0.4448  	  0.0000  0.0998  0.9002  	  0.9725  0.0275  0.0000  	  0.0000  0.7547  0.2453  	  0.1455  0.8545  0.0000  	  0.0000  0.7299  0.2701  	  0.0000  0.0000  1.0000  	  0.0000  0.2907  0.7093  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7028  0.2972  	  0.4198  0.5802  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.6763  0.3237  	  0.0000  0.7138  0.2862  	  0.0000  0.3855  0.6145  	  0.4168  0.5832  0.0000  	  0.4192  0.5808  0.0000  	  0.3462  0.6538  0.0000  	  0.0000  0.5335  0.4665  	  0.0000  0.8925  0.1075  	  0.0000  0.4164  0.5836  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.4043  0.5957  0.0000  0.0000  	  0.0000  0.3343  0.6657  	  0.4546  0.5454  0.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.9516  0.0484  	  0.0000  0.6237  0.3763  	  0.7641  0.2359  0.0000  	  0.3048  0.6952  0.0000  	  0.4868  0.5132  0.0000  	  0.0000  0.4156  0.5844  	  0.1970  0.8030  0.0000  	  0.0000  0.0000  0.7163  0.2837  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9412  0.0588  	  0.6363  0.3637  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  1.0000  0.0000  0.0000  	  0.3023  0.6977  0.0000  	  0.0251  0.9749  0.0000  	  0.0000  0.4236  0.5764  	  0.8336  0.1664  0.0000  	  0.4049  0.5951  0.0000  	  0.7076  0.2924  0.0000  	  0.0000  0.1799  0.8201  	  0.0198  0.9802  0.0000  	  0.0000  0.0000  0.9770  0.0230  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  0.5624  0.4376  	  0.0000  0.4476  0.5524  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0796  0.9204  	  0.0000  0.0426  0.9574  	  1.0000  0.0000  0.0000  	  0.0000  0.4936  0.5064  	  0.1455  0.8545  0.0000  	  0.2675  0.7325  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7935  0.2065  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3850  0.6150  	  0.3115  0.6885  0.0000  0.0000  	  0.0132  0.9868  0.0000  	  0.8918  0.1082  0.0000  	  0.0000  0.3631  0.6369  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.4168  0.5832  0.0000  	  0.0000  0.1851  0.8149  	  0.0000  0.8116  0.1884  	  0.0699  0.9301  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.6835  0.3165  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5553  0.4447  	  0.0000  0.0000  0.6736  0.3264  	  0.5151  0.4849  0.0000  	  0.2603  0.7397  0.0000  	  0.8097  0.1903  0.0000  	  0.0000  0.9516  0.0484  	  0.0000  0.3855  0.6145  	  0.9031  0.0969  0.0000  	  0.2476  0.7524  0.0000  	  0.4747  0.5253  0.0000  	  0.2017  0.7983  0.0000  	  0.0000  0.5540  0.4460  	  0.0000  0.0000  0.9310  0.0690  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0218  0.9782  	  0.0331  0.9669  0.0000  0.0000  	  0.0000  0.2210  0.7790  	  1.0000  0.0000  0.0000  	  0.1120  0.8880  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9445  0.0555  	  0.0130  0.9870  0.0000  	  0.3005  0.6995  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.7470  0.2530  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7482  0.2518  	  0.0000  0.0000  0.5698  0.4302  	  0.0660  0.9340  0.0000  	  0.5761  0.4239  0.0000  	  0.0000  0.9895  0.0105  	  0.0000  0.6504  0.3496  	  0.0000  0.4332  0.5668  	  0.5557  0.4443  0.0000  	  0.0000  0.9920  0.0080  	  0.4426  0.5574  0.0000  	  0.4981  0.5019  0.0000  	  0.0000  0.5540  0.4460  	  0.0590  0.9410  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.2187  0.7813  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  0.6975  0.3025  0.0000  	  0.0000  0.8105  0.1895  	  0.0000  0.0796  0.9204  	  0.0000  0.0807  0.9193  	  0.8336  0.1664  0.0000  	  0.0000  0.5529  0.4471  	  0.1696  0.8304  0.0000  	  0.3005  0.6995  0.0000  	  0.0000  0.0154  0.9846  	  0.0000  0.4007  0.5993  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  0.5253  0.4747  	  0.0000  0.6459  0.3541  	  0.2360  0.7640  0.0000  	  0.0000  0.6316  0.3684  	  0.0000  0.3174  0.6826  	  0.0000  0.4141  0.5859  	  0.6947  0.3053  0.0000  	  0.5764  0.4236  0.0000  	  0.0893  0.9107  0.0000  	  0.3334  0.6666  0.0000  	  0.0000  0.0462  0.9538  	  0.0000  0.0000  0.7930  0.2070  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  0.8591  0.1409  	  0.0925  0.9075  0.0000  	  0.9404  0.0596  0.0000  	  0.0486  0.9514  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.9031  0.0969  0.0000  	  0.0000  0.3631  0.6369  	  0.2258  0.7742  0.0000  	  0.0000  0.7299  0.2701  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.8390  0.1610  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.3579  0.6421  0.0000  0.0000  	  0.5151  0.4849  0.0000  	  0.9404  0.0596  0.0000  	  0.1120  0.8880  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4224  0.5776  	  0.0000  0.8201  0.1799  	  0.2017  0.7983  0.0000  	  0.0000  0.0462  0.9538  	  0.0000  0.0865  0.9135  0.0000  	  1.0000  0.0000  0.0000  	 
