FilenameFuzzy=..\DataSets\out\yeast_2017-03-14-13-19-21.cm.txt
cluster[0]=0.343071 cluster[1]=0.597795 
c__2[0]=0.344626 c__2[1]=0.595202 
countM[0]=929
countM[1]=555
i=0  NoI[i]=2  Hnew=4.491181

cluster[0]=0.290974 cluster[1]=0.466604 cluster[2]=0.718961 
c__2[0]=0.288903 c__2[1]=0.465644 c__2[2]=0.714502 
countM[0]=532
countM[1]=737
countM[2]=215
i=0  NoI[i]=3  Hnew=5.431792



Dataset size: 1484
Number of Input Attributes: 8 	 Output Attr:  1

 Intervals:    3    2    2    2    2    3    2    2   10 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.7491  0.2509  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.3427  0.6573  	  0.0451  0.9549  0.0000  	  0.0000  0.5457  0.4543  	  0.7004  0.2996  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.4414  0.5586  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.3926  0.6074  0.0000  	  0.2694  0.7306  0.0000  	  0.0000  0.8639  0.1361  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7910  0.2090  0.0000  	  0.0000  0.0796  0.9204  	  0.0000  0.9711  0.0289  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3600  0.6400  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7039  0.2961  	  0.0000  0.6988  0.3012  	  0.4861  0.5139  0.0000  	  0.3439  0.6561  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.8546  0.1454  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3331  0.6669  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2320  0.7680  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6588  0.3412  	  0.0000  0.4173  0.5827  	  0.0000  0.5457  0.4543  	  0.0000  0.6069  0.3931  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.8096  0.1904  0.0000  	  0.0000  0.6521  0.3479  	  0.0000  0.2642  0.7358  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.6706  0.3294  0.0000  	  0.0000  0.3331  0.6669  	  0.0000  0.6926  0.3074  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7274  0.2726  0.0000  	  0.0000  0.8677  0.1323  	  0.0000  0.1204  0.8796  	  0.7717  0.2283  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3997  0.6003  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7942  0.2058  	  0.8096  0.1904  0.0000  	  0.0000  0.0000  1.0000  	  0.0588  0.9412  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.1146  0.8854  0.0000  	  0.0000  0.0140  0.9860  	  0.0000  0.9925  0.0075  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6639  0.3361  0.0000  	  0.0000  0.9240  0.0760  	  0.0000  0.6521  0.3479  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1156  0.8844  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  0.3926  0.6074  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7783  0.2217  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6588  0.3412  	  0.0451  0.9549  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.6926  0.3074  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3997  0.6003  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4731  0.5269  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0643  0.9357  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6588  0.3412  	  0.0000  0.6988  0.3012  	  0.0000  0.0000  1.0000  	  0.0000  0.0928  0.9072  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1156  0.8844  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.6706  0.3294  0.0000  	  0.0000  0.1204  0.8796  	  0.1300  0.8700  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7274  0.2726  0.0000  	  0.0000  0.9803  0.0197  	  0.0000  0.6521  0.3479  	  0.0000  0.5640  0.4360  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.7672  0.2328  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4731  0.5269  0.0000  	  0.6011  0.3989  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.6069  0.3931  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.5367  0.4633  0.0000  	  0.5316  0.4684  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8211  0.1789  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.9803  0.0197  	  0.0000  0.0000  1.0000  	  0.0000  0.9068  0.0932  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8486  0.1514  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7942  0.2058  	  0.0000  0.4736  0.5264  	  0.0000  0.4394  0.5606  	  0.2726  0.7274  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3600  0.6400  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7942  0.2058  	  0.0000  0.6425  0.3575  	  0.0000  0.1204  0.8796  	  0.0000  0.8211  0.1789  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.4782  0.5218  	  0.0000  0.3048  0.6952  	  0.0000  0.3331  0.6669  	  0.7004  0.2996  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8394  0.1606  	  0.1146  0.8854  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2213  0.7787  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6588  0.3412  	  0.3926  0.6074  0.0000  	  0.0000  0.0140  0.9860  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.3331  0.6669  	  0.0000  0.4355  0.5645  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.0000  0.9803  0.0197  	  0.0000  0.0000  1.0000  	  0.0000  0.8211  0.1789  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.5685  0.4315  	  0.0000  0.5862  0.4138  	  0.0000  0.5457  0.4543  	  0.0000  0.3070  0.6930  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8845  0.1155  	  0.1146  0.8854  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9925  0.0075  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.9240  0.0760  	  0.0000  0.2267  0.7733  	  0.0000  0.3498  0.6502  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.4330  0.5670  	  0.0000  0.9240  0.0760  	  0.0000  0.4394  0.5606  	  0.0000  0.0928  0.9072  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1156  0.8844  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.9181  0.0819  0.0000  	  0.0000  0.8677  0.1323  	  0.0000  0.5457  0.4543  	  0.0000  0.5640  0.4360  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.9240  0.0760  	  0.0000  0.9711  0.0289  	  0.0000  0.0499  0.9501  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1156  0.8844  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6136  0.3864  	  0.3926  0.6074  0.0000  	  0.0000  0.8648  0.1352  	  0.0000  0.7354  0.2646  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8845  0.1155  	  0.0000  0.5862  0.4138  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0643  0.9357  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9297  0.0703  	  0.0000  0.3048  0.6952  	  0.0000  0.9711  0.0289  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7910  0.2090  0.0000  	  0.0000  0.0000  1.0000  	  0.0526  0.9474  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.2726  0.7274  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3600  0.6400  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.0000  0.7551  0.2449  	  0.0000  0.8648  0.1352  	  0.0000  0.5212  0.4788  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2320  0.7680  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9711  0.0289  	  0.1300  0.8700  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.5316  0.4684  0.0000  	  0.3416  0.6584  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.4621  0.5379  0.0000  	  0.4138  0.5862  0.0000  	  0.7717  0.2283  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.0000  0.5299  0.4701  	  0.0000  0.8648  0.1352  	  0.3439  0.6561  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0643  0.9357  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.3926  0.6074  0.0000  	  0.5583  0.4417  0.0000  	  0.0000  0.3498  0.6502  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  0.0000  0.7551  0.2449  	  0.0526  0.9474  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.2536  0.7464  0.0000  	  0.0000  0.8648  0.1352  	  0.0000  0.4784  0.5216  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6043  0.3957  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.8096  0.1904  0.0000  	  0.0000  0.2267  0.7733  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2320  0.7680  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.0000  0.7551  0.2449  	  0.0000  0.0000  1.0000  	  0.4865  0.5135  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3997  0.6003  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.5233  0.4767  	  0.0000  0.5299  0.4701  	  0.0000  0.9711  0.0289  	  0.2726  0.7274  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.5316  0.4684  0.0000  	  0.0000  0.6521  0.3479  	  0.0000  0.9925  0.0075  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.6988  0.3012  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0643  0.9357  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.6136  0.3864  	  0.0000  0.5862  0.4138  	  0.1971  0.8029  0.0000  	  0.0000  0.2213  0.7787  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0643  0.9357  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.5233  0.4767  	  0.3231  0.6769  0.0000  	  0.0000  0.3331  0.6669  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8845  0.1155  	  0.0000  0.9240  0.0760  	  0.0000  0.5457  0.4543  	  0.0000  0.6069  0.3931  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0342  0.9658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7274  0.2726  0.0000  	  0.3231  0.6769  0.0000  	  0.0000  0.1204  0.8796  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.5367  0.4633  0.0000  	  0.0000  0.9240  0.0760  	  0.0000  0.6521  0.3479  	  0.0000  0.7354  0.2646  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5674  0.4326  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7942  0.2058  	  0.8096  0.1904  0.0000  	  0.1249  0.8751  0.0000  	  0.4865  0.5135  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.3926  0.6074  0.0000  	  0.0000  0.3331  0.6669  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.3460  0.6540  0.0000  	  0.3926  0.6074  0.0000  	  0.0000  0.4394  0.5606  	  0.2013  0.7987  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3600  0.6400  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.8546  0.1454  0.0000  	  1.0000  0.0000  0.0000  	  0.0526  0.9474  0.0000  	  0.9856  0.0144  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.9485  0.0515  0.0000  	  0.7028  0.2972  0.0000  	  0.7004  0.2996  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.7401  0.2599  0.0000  	  0.0000  0.9711  0.0289  	  0.4865  0.5135  0.0000  	  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.1156  0.8844  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  0.8096  0.1904  0.0000  	  0.0000  0.9711  0.0289  	  0.9143  0.0857  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7350  0.2650  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7274  0.2726  0.0000  	  0.0000  0.5862  0.4138  	  0.2694  0.7306  0.0000  	  0.8430  0.1570  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.7551  0.2449  	  0.0000  0.7584  0.2416  	  0.4152  0.5848  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.0000  0.2485  0.7515  	  0.0000  0.6521  0.3479  	  0.8430  0.1570  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7354  0.2646  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6043  0.3957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.5367  0.4633  0.0000  	  0.7401  0.2599  0.0000  	  1.0000  0.0000  0.0000  	  0.7004  0.2996  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9027  0.0973  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.0000  0.5299  0.4701  	  0.0000  0.4394  0.5606  	  0.9856  0.0144  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3600  0.6400  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8394  0.1606  	  0.0000  0.3610  0.6390  	  0.0000  0.7584  0.2416  	  0.7717  0.2283  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6639  0.3361  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2267  0.7733  	  0.9143  0.0857  0.0000  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.5229  0.4771  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.3926  0.6074  0.0000  	  0.0000  0.5457  0.4543  	  0.0000  0.5640  0.4360  	  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2320  0.7680  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
